college_id,name_full
abilchrist,Abilene Christian University
adelphi,Adelphi University
adrianmi,Adrian College
akron,University of Akron
alabama,University of Alabama
alabamaam,Alabama A&M University
alabamast,Alabama State University
albanyst,Albany State University
albertsnid,Albertson College
albevil,Bevill State Community College
albionmi,Albion College
albrightpa,Albright College
alcalho,Calhoun Community College
alchatt,Chattahoochee Valley Community College
alcornst,Alcorn State University
alenter,Enterprise-Ozark Community College
alfaulk,Faulkner University
alfscco,Faulkner State College
algadsd,Gadsden State Community College
aljeffd,Jefferson Davis Community College
allegheny,Allegheny College
allurle,Lurleen B Wallace Community College
almami,Alma College
almario,Marion Military Institute
almiles,Miles College
alnorth,Northwest-Shoals Community College
alsuscc,Southern Union State Community College
alverniapa,Alvernia College
alwsdot,Wallace State Community College (Dothan)
alwshan,Wallace State Community College (Hanceville)
american,American University
amerintl,American International University
amherstma,Amherst College
andersonsc,Anderson College
appalst,Appalachian State University
aquinasmi,Aquinas College
arftsmi,University of Arkansas-Fort Smith
arizona,University of Arizona
arizonast,Arizona State University
arkansas,University of Arkansas
arkansaslr,University of Arkansas at Little Rock
arkansaspb,University of Arkansas at Pine Bluff
arkansasst,Arkansas State University
arkmont,University of Arkansas at Monticello
arktech,Arkansas Tech University
armstratl,Armstrong Atlantic State University
army,United States Military Academy
arnorth,North Arkansas College
ashland,Ashland University
athensst,Athens State University
auburn,Auburn University
auburnmont,Auburn University at Montgomery
augsburgmn,Augsburg College
austincol,Austin College
austinpeay,Austin Peay State University
azcentr,Central Arizona College
azchand,Chandler-Gilbert Community College
azcochi,Cochise Community College
azmescc,Mesa Community College
azphoen,Phoenix College
azpimcc,Pima Community College
azscott,Scottsdale Community College
azsouth,South Mountain Community College
azusapac,Azusa Pacific University
azweste,Arizona Western College
azyavap,Yavapai College
baconeok,Bacone College
bakerks,Baker University
baldwalloh,Baldwin-Wallace College
ballst,Ball State University
bartonnc,Barton College
baruchcuny,Bernard M Baruch College
batesme,Bates College
baylor,Baylor University
belmont,Belmont University
belmontab,Belmont Abbey College
beloitwi,Beloit College
benedctnks,Benedictine College
bethanywv,Bethany College
bethcook,Bethune-Cookman College
betheltn,Bethel College
biolaca,Biola University
birmsouth,Birmingham-Southern College
blackbrnil,Blackburn College
bloomsburg,Bloomsburg University of Pennsylvania
bluefield,Bluefield College
boisest,Boise State University
bostoncoll,Boston College
bostonuniv,Boston University
bowdoinme,Bowdoin College
bowlgreen,Bowling Green State University
bradley,Bradley University
brandeisma,Brandeis University
brdgwatrva,Bridgewater College
brewparker,Brewton-Parker College
bridgeport,University of Bridgeport
bridgwtrst,Bridgewater State College
brklyncuny,"Brooklyn College, The City University of New York"
brown,Brown University
bryant,Bryant College
bucknell,Bucknell University
buenavista,Buena Vista University
buffalost,Buffalo State College
butler,Butler University
byu,Brigham Young University
caallan,Allan Hancock College
caameri,American River College
caantel,Antelope Valley College
cabakjc,Bakersfield College
cabarst,Barstow Community College
cabutte,Butte College
cacabri,Cabrillo College
cacanad,Canada College
cacanyo,College of the Canyons
cacerri,Cerritos College
cachabo,Chabot College
cachaff,Chaffey College
cacitru,Citrus College
cacompt,Compton Community College
cacontr,Contra Costa College
cacosum,Cosumnes River College
cacsmat,College of San Mateo
cacuest,Cuesta College
cacypre,Cypress College
cadeanz,DeAnza College
cadiabl,Diablo Valley College
caelajc,East Los Angeles College
caelcam,El Camino College
cafeath,Feather River College
cafooth,Foothill College
cafrecc,Fresno City College
cafrepa,Fresno Pacific University
cafulle,Fullerton College
cagavil,Gavilan College
caglend,Glendale Community College
cagolde,Golden West College
caharbo,Los Angeles Harbor College
cahartn,Hartnell College
caimper,Imperial Valley College
calacco,Los Angeles City College
calamjc,Los Angeles Mission College
calaney,Laney College
calasse,Lassen College
calavco,Los Angeles Valley College
california,"University of California, Berkeley"
calipa,California University of Pennsylvania
calobcc,Long Beach City College
calpoly,"California Polytechnic State University, San Luis Obispo"
calpolypom,"California Polytechnic State University, Pomona"
calstfull,California State University Fullerton
calstla,California State University Los Angeles
calstnorth,California State University Northridge
calutheran,California Lutheran University
camarin,College of Marin
camendo,Mendocino College
camenlo,Menlo College
camerce,Merced College
cameronok,Cameron University
camerri,Merritt College
camirac,MiraCosta College
camissi,Mission College
camodes,Modesto Junior College
camoorp,Moorpark College
campbell,Campbell University
campjco,Monterey Peninsula College
camsajc,Mount San Antonio College
camsjjc,Mount San Jacinto College
canapav,Napa Valley College
canisius,Canisius College
caorang,Orange Coast College
capalom,Palomar College
capasad,Pasadena City College
capierc,Los Angeles Pierce College
caporte,Porterville College
caranch,Rancho Santiago College
caredwo,College of the Redwoods
careedl,Reedley College
carioho,Rio Hondo College
carivcc,Riverside Community College
carkansas,University of Central Arkansas
carsnewm,Carson-Newman College
carthagewi,Carthage College
casacra,Sacramento City College
casaddl,Saddleback College
casajco,Santa Ana College
casanbe,California State University San Bernardino
casbcco,Santa Barbara City College
casbvjc,San Bernardino Valley College
casdmjc,San Diego Mesa College
casequo,College of the Sequoias
casewestrn,Case Western Reserve University
casfcco,City College of San Francisco
cashast,Shasta College
casierr,Sierra College
casiski,College of the Siskiyous
casjcco,San Jose City College
casjdjc,San Joaquin Delta College
caskyli,Skyline JC
casmjco,Santa Monica College
casolan,Solano Community College
casrjco,Santa Rosa Junior College
caswjco,Southwestern College
catafjc,Taft College
catawba,Catawba College
catholic,Catholic University of America
caventu,Ventura College
cawhjco,West Hills College
cawlajc,West Los Angeles College
cawvjco,West Valley College
cconnst,Central Connecticut State University
ccri,Community College of Rhode Island
centenary,Centenary College of Louisiana
centok,University of Central Oklahoma
centralst,Central State University
centreky,Centre College
cflorida,University of Central Florida
chapmanca,Chapman University
charleston,College of Charleston
charleswv,University of Charleston
charlotte,University of North Carolina at Charlotte
charlsouth,Charleston Southern University
chicago,University of Chicago
chicagost,Chicago State University
chicost,California State University Chico
cincy,University of Cincinnati
citadel,The Citadel
clarion,Clarion University of Pennsylvania
clarksonny,Clarkson University
clemson,Clemson University
clevst,Cleveland State University
clrmuddscr,Claremont McKenna College
cmichigan,Central Michigan University
cmissouri,University of Central Missouri
cncrdiacol,Concordia College-Moorhead
coastcar,Coastal Carolina University
coftlew,Fort Lewis College
colamar,Lamar Community College
colbyme,Colby College
colgate,Colgate University
colocollege,Colorado College
colorado,University of Colorado
coloradost,Colorado State University
columbia,Columbia University
comines,Colorado School of Mines
concordny,Concordia College-Bronxville
concrdiamn,Concordia University-St. Paul
concrdiatx,Concordia University at Austin
cornell,Cornell University
cornellia,Cornell College
costpue,Colorado State University-Pueblo
cotrini,Trinidad State Junior College
crdstritch,Cardinal Stritch University
creighton,Creighton University
crngmellon,Carnegie Mellon University
csdomhills,California State University Dominguez Hills
cshayward,California State University East Bay
csstanisl,California State University Stanislaus
ctconap,University of Connecticut at Avery Point
ctmitch,Mitchell College
ctnorwa,Norwalk Community College
cumbrlndtn,Cumberland University
cwashngton,Central Washington University
cwpost,"Long Island University, C W Post Campus"
dallasbapt,Dallas Baptist University
dartmouth,Dartmouth College
davidson,Davidson College
daviselkins,Davis and Elkins College
dayton,University of Dayton
dcbenfr,Benjamin Franklin University
debrand,Brandywine Junior College
dedelaw,Delaware Technical and Community College
delaware,University of Delaware
delawarest,Delaware State University
deltast,Delta State University
denisonoh,Denison University
denver,University of Denver
depaul,DePaul University
depauwin,DePauw University
detroit,University of Detroit Mercy
dickinson,Dickinson College
dominican,Dominican College
drake,Drake University
dubuque,University of Dubuque
duke,Duke University
duquesne,Duquesne University
ecarolina,East Carolina University
ecentralok,East Central University
eckerd,Eckerd College
econnst,Eastern Connecticut State University
edinboro,Edinboro University of Pennsylvania
eillinois,Eastern Illinois University
ekentucky,Eastern Kentucky University
elizbthtwn,Elizabethtown College
elon,Elon University
emichigan,Eastern Michigan University
emoryga,Emory University
emoryhenry,Emory and Henry College
emporiast,Emporia State University
erskine,Erskine College
estroud,East Stroudsburg University of Pennsylvania
etennst,East Tennessee State University
etxbaptist,East Texas Baptist University
eurekail,Eureka College
eutah,College of Eastern Utah
evansville,University of Evansville
fairfield,Fairfield University
fairldick,"Fairleigh Dickinson University, Metropolitan Campus"
fayetvilst,Fayetteville State University
ferrisst,Ferris State University
ferrumva,Ferrum College
flagler,Flagler College
flatlantic,Florida Atlantic University
flbarry,Barry University
flbreva,Brevard Community College
flbrowa,Broward Community College
flcentr,Central Florida Community College
flchipo,Chipola College
fldayto,Daytona Beach Community College
flediso,Edison College
flflajc,Florida College
flgateway,Florida Gateway College
flgccco,Gulf Coast Community College
flgulfc,Florida Gulf Coast University
flhills,Hillsborough Community College
flindia,Indian River Community College
flinternat,Florida International University
fllynnu,Lynn University
flmanat,"State College of Florida, Manatee-Sarasota"
flmdkjc,"Miami-Dade College, Kendall Campus"
flmdnjc,"Miami-Dade College, North Campus"
flmdwjc,"Miami-Dade College, Wolfson Campus"
flnfcco,North Florida Community College
flnovas,Nova Southeastern University
flnwfsc,Northwest Florida State College
flokalo,Okaloosa-Walton College
florida,University of Florida
floridaam,Florida Agricultural and Mechanical University
floridast,Florida State University
flpalme,Palmer College
flpasco,Pasco-Hernando Community College
flpbaun,Palm Beach Atlantic University
flpensa,Pensacola Junior College
flpolkc,Polk Community College
flsanta,Santa Fe Community College
flsjrcc,St. Johns River Community College
flsouthern,Florida Southern College
flstpet,St. Petersburg College
fltalla,Tallahassee Community College
fltech,Florida Institute of Technology
flvalen,Valencia Community College
fordham,Fordham University
forthays,Fort Hays State University
franklinin,Franklin College
frankmarsh,Franklin and Marshall College
freedhrdmn,Freed-Hardeman University
fresnost,California State University Fresno
friendsks,Friends University
furman,Furman University
gaberry,Berry College
gacoast,Coastal Georgia Community College
gacollege,Georgia College and State University
gacolum,Columbus State University
gagpjco,Georgia Perimeter College
gallaudet,Gallaudet University
gamiddl,Middle Georgia College
gannon,Gannon University
gardwebb,Gardner-Webb University
gasgajc,South Georgia College
gaswestern,Georgia Southwestern State University
gatech,Georgia Institute of Technology
genevapa,Geneva College
georgefox,George Fox University
georgemas,George Mason University
georgetown,Georgetown University
georgewash,George Washington University
georgia,University of Georgia
georgiasou,Georgia Southern University
georgiast,Georgia State University
georgtwnky,Georgetown College
gettysburg,Gettysburg College
glenvilst,Glenville State College
gonzaga,Gonzaga University
grambling,Grambling State University
grandview,Grand View College
grcanyon,Grand Canyon University
grinnellia,Grinnell College
grossmont,Grossmont College
grovecity,Grove City College
grvalleyst,Grand Valley State University
guilfordnc,Guilford College
hamlinemn,Hamline University
hampsydney,Hampden-Sydney College
harding,Harding University
hardinsimm,Hardin-Simmons University
hartford,University of Hartford
hartwickny,Hartwick College
harvard,Harvard University
haskellks,Haskell Indian Nations University
hawaii,University of Hawaii at Manoa
hawaiihilo,University of Hawaii at Hilo
hawaiipac,Hawaii Pacific University
heidelberg,Heidelberg College
hendrixar,Hendrix College
hendrsonst,Henderson State University
highpoint,High Point University
hillsdale,Hillsdale College
hiramoh,Hiram College
hobartny,Hobart and William Smith Colleges
hofstra,Hofstra University
holycross,College of the Holy Cross
hopemi,Hope College
houstnbapt,Houston Baptist University
houston,University of Houston
howard,Howard University
howrdpayne,Howard Payne University
humboldtst,Humboldt State University
huntercuny,"Hunter College, The City University of New York"
iadesmo,Des Moines University
iadmacc,Des Moines Area Community College
iaellsw,Ellsworth College
iahighl,Highland Park College
iaindia,Indian Hills Community College
iakirkw,Kirkwood Community College
iaparso,Parsons College
iaseccs,"Southeastern Iowa Community College, Keokuk Campus"
iasimps,Simpson College
iawescc,Iowa Western Community College
iawesleyan,Iowa Wesleyan College
idaho,University of Idaho
idahost,Idaho State University
idbyuid,Brigham Young University-Idaho
idcosid,College of Southern Idaho
idnidjc,North Idaho College
ilaugus,Augustana College
ilcenjc,Illinois Central College
ilcollege,Illinois College
ildixon,Dixon College
ildupag,College of DuPage
ilelmhu,Elmhurst College
ilharpe,William Rainey Harper College
ilkanka,Kankakee Community College
ilkaska,Kaskaskia College
ilkenne,Kennedy-King College
ilkishw,Kishwaukee College
illakel,Lake Land College
illchicago,University of Illinois at Chicago
illewis,Lewis & Clark Community College
illinco,Lincoln College
illinois,University of Illinois at Urbana-Champaign
illinoisst,Illinois State University
illogan,John A Logan College
illomba,Lombard College
illtjco,Lincoln Trail College
ilmcken,McKendree University
ilmorai,Moraine Valley Community College
ilmount,Mount Morris College
ilolney,Olney Central College
ilparkl,Parkland College
ilseijc,Southeastern Illinois College
ilshurt,Shurtleff College
ilssjco,South Suburban College
ilstvia,St. Viator College
ilsvcco,Sauk Valley Community College
ilswijc,Southwestern Illinois College
iltrito,Triton College
iltruma,Harry S Truman College
ilwabas,Wabash Valley College
ilwesleyan,Illinois Wesleyan University
ilwrigh,Wilbur Wright College
inander,Anderson University
inbethel,Bethel College
incante,Canterbury College
inconco,Concordia Theological Seminary
indiana,Indiana University-Bloomington
indianapa,Indiana University of Pennsylvania
indianast,Indiana State University
indpolis,University of Indianapolis
inhanov,Hanover College
inindwe,Indiana Wesleyan University
inintec,Indiana Institute of Technology
invince,Vincennes University
iona,Iona College
iowa,University of Iowa
iowast,Iowa State University
ithacany,Ithaca College
jacksonst,Jackson State University
jacksonvil,Jacksonville University
jamesmad,James Madison University
jksonvilst,Jacksonville State University
johnbrwnar,John Brown University
johnshpkns,Johns Hopkins University
juniatapa,Juniata College
kalamazoo,Kalamazoo College
kansas,University of Kansas
kansasst,Kansas State University
keenest,Keene State College
kennesawst,Kennesaw State University
kentst,Kent State University
kentucky,University of Kentucky
kentuckyst,Kentucky State University
kenyonoh,Kenyon College
knoxil,Knox College
ksbarto,Barton County Community College
ksbutle,Butler County Community College
kscloud,Cloud County Community College
kscowle,Cowley County Community College
ksftsco,Fort Scott Community College
ksgarde,Garden City Community College
kshutch,Hutchinson Community College
ksindep,Independence Community College
ksjohns,Johnson County Community College
kskccco,Kansas City Kansas Community College
kslabet,Labette Community College
ksneosh,Neosho County Community College
kspratt,Pratt Community College
ksstmaC,St. Mary's College
kutztown,Kutztown University of Pennsylvania
kybella,Bellarmine College
kysomer,Somerset Community College
kystcat,St. Catherine College
kywesleyan,Kentucky Wesleyan College
kywkycc,West Kentucky Community and Technical College
labossi,Bossier Parish Community College
lacollege,Louisiana College
ladelga,Delgado Community College
lafayette,Lafayette College
lakeforest,Lake Forest College
lamar,Lamar University
lambuthtn,Lambuth University
lanecol,Lane College
lasalle,LaSalle University
latech,Louisiana Tech University
laverneca,University of La Verne
lebvalley,Lebanon Valley College
lee,Lee University
lehigh,Lehigh University
lemoyne,LeMoyne College
lemoynowen,LeMoyne-Owen College
lenoirrhyn,Lenoir-Rhyne College
lewclarkor,Lewis and Clark College
lewclarkst,Lewis-Clark State College
lewisil,Lewis University
liberty,Liberty University
lincolnlandcc,Lincoln Land Community College
lincolnmem,Lincoln Memorial University
lincolnmo,Lincoln University
linfieldor,Linfield College
lipscomb,Lipscomb University
lockhaven,Lock Haven University of Pennsylvania
longbeach,California State University Long Beach
longisland,"Long Island University, Brooklyn Campus"
longwoodva,Longwood University
lorasia,Loras College
louisville,University of Louisville
loyolachi,Loyola University Chicago
loyolamary,Loyola Marymount University
loyolamd,Loyola College in Maryland
loyolano,Loyola University New Orleans
lsu,Louisiana State University
lubbchrist,Lubbock Christian University
lutheria,Luther College
lycomingpa,Lycoming College
lynchbrgva,Lynchburg College
maassum,Assumption College
macmurryil,MacMurray College
macollege,Massachusetts College of Liberal Arts
madeajc,Dean College
maemers,Emerson College
maine,University of Maine at Orono
malowete,Lowell Technological Institute
mamassa,Massasoit Community College
mamerri,Merrimack College
mamiddl,Middlesex Community College
manchester,Manchester College
manecco,Northern Essex Community College
manhattan,Manhattan College
mankatost,"Minnesota State University, Mankato"
manscco,North Shore Community College
mansfield,Mansfield University of Pennsylvania
maquins,Quinsigamond Community College
mariettaoh,Marietta College
marquette,Marquette University
marshall,Marshall University
maryhrdbay,University of Mary Hardin-Baylor
maryland,University of Maryland
masslowell,University of Massachusetts Lowell
mastersca,The Master's College
mcdaniel,McDaniel College
mcmgccc,Mississippi Gulf Coast Community College
mcneese,McNeese State University
mdaacco,Anne Arundel Community College
mdbalcc,Baltimore City Community College
mdbalti,University of Baltimore
mdccbcc,"Community College of Baltimore County, Catonsville Campus"
mdccbce,"Community College of Baltimore County, Essex Campus"
mdcecil,Cecil Community College
mdcolsm,College of Southern Maryland
mdfrost,Frostburg State University
mdgarre,Garrett Community College
mdhager,Hagerstown Community College
mdmdbal,University of Maryland Baltimore
mdmontg,"Montgomery College, Rockville Campus"
mdrockh,Rock Hill College
mdstjoh,St. John's College
memphis,University of Memphis
meramec,"St. Louis Community College, Meramec Campus"
mercer,Mercer University
mercyhurst,Mercyhurst College
mericke,Ricker College
mesast,Mesa State College
messiah,Messiah College
mestjos,St. Joseph's College
mewestb,Westbrook College
miamidade,Miami-Dade College
