college_id,name_full
miamifl,University of Miami
miamioh,Miami University of Ohio
michigan,University of Michigan
michiganst,Michigan State University
middlbryvt,Middlebury College
midetrte,Detroit Institute of Technology
midlndluth,Midland Lutheran College
migocco,Glen Oaks Community College
migrand,Grand Rapids Community College
mihenry,Henry Ford Community College
mikalam,Kalamazoo Valley Community College
millersvil,Millersville University of Pennsylvania
milligantn,Milligan College
millikin,Millikin University
millsapsms,Millsaps College
milmich,Lake Michigan College
mimacom,Macomb Community College
mimuske,Muskegon Community College
minnesota,University of Minnesota
minorth,Northern Michigan University
mioakla,Oakland Community College
missouri,University of Missouri Columbia
missst,Mississippi State University
mistcla,St. Clair County Community College
mit,Massachusetts Institute of Technology
mnbemid,Bemidji State University
mnmesabi,Mesabi Range Community and Technical College
mnmoorh,"Minnesota State University, Moorhead"
mnmorris,"University of Minnesota, Morris"
mnnorma,Normandale Community College
mnparke,Parker College
mntclairst,Montclair State University
mobileal,University of Mobile
moconco,Concordia Seminary-St. Louis
mocrowd,Crowder College
moculve,Culver-Stockton College
modrury,Drury University
moeastc,East Central College
mofores,"St. Louis Community College, Forest Park Campus"
moharri,Harris-Stowe State College
mojcjco,Jefferson City Junior College
mojeffe,Jefferson College
molongv,Longview Community College
momaple,Maple Woods Community College
mominer,Mineral Area College
monmouth,Monmouth University
monroecc,Monroe Community College
montevallo,University of Montevallo
montreatnc,Montreat College
morehead,Morehead State University
morehouse,Morehouse College
morganst,Morgan State University
morolla,Missouri University of Science and Technology
mosouthern,Missouri Southern State University
motarki,Tarkio College
mothree,Three Rivers Community College
movalley,Missouri Valley College
mowestern,Missouri Western State University
mrningside,Morningside College
mryvilletn,Maryville College
mscollege,Mississippi College
mscopia,Copiah-Lincoln Community College
mseccco,East Central Community College
msgcmac,Gulf Coast Military Academy
mshinds,Hinds Community College
msholme,Holmes Community College
msitawa,Itawamba Community College
msmdcco,Mississippi Delta Community College
msmerid,Meridian Community College
msnwmcc,Northwest Mississippi Community College
mspearl,Pearl River Community College
msswmcc,Southwest Mississippi Community College
mstupel,Tupelo Military Institute
mtennst,Middle Tennessee State University
mtolive,Mount Olive College
mtstmarys,Mount St. Mary's University
mtunionoh,Mount Union College
mtvernnaz,Mount Vernon Nazarene University
muhlenberg,Muhlenberg College
murrayst,Murray State University
muskingum,Muskingum College
nalabama,University of North Alabama
narizona,Northern Arizona University
navy,United States Naval Academy
ncat,North Carolina A&T State University
ncbreva,Brevard College
ncchowa,Chowan College
ncentralil,North Central College
nclouis,Louisburg College
ncmarsh,Mars Hill College
ncolorado,University of Northern Colorado
ncpitcc,Pitt Community College
ncruthe,Rutherford College
ncstand,St. Andrews Presbyterian College
ncstate,North Carolina State University
ncuncpe,University of North Carolina at Pembroke
ncweave,Weaver College
ndstate,North Dakota State University
ndunind,University of North Dakota
neastern,Northeastern University
nebellevue,Bellevue University
nebkearney,University of Nebraska at Kearney
nebomaha,University of Nebraska at Omaha
nebraska,University of Nebraska at Lincoln
nedoane,Doane College
nehasti,Hastings College
neillinois,Northeastern Illinois University
nepersh,John J Pershing College
nevada,University of Nevada-Reno
newberry,Newberry College
newesleyan,Nebraska Wesleyan University
neweste,Western Nebraska Community College
newhamp,University of New Hampshire
newhaven,University of New Haven
newyorku,New York University
nflorida,University of North Florida
niagara,Niagara University
nicholls,Nicholls State University
nillinois,Northern Illinois University
niowa,University of Northern Iowa
njberge,Bergen Community College
njborde,Bordentown Military Institute
njbrook,Brookdale Community College
njburli,Burlington County College
njcamde,Camden County College
njccmor,County College of Morris
njcente,Centenary College
njcity,New Jersey City University
njglouc,Gloucester County College
njmerce,Mercer County Community College
njmiddl,Middlesex County Community College
njricha,Richard Stockton College of New Jersey
njupsal,Upsala College
nkentucky,Northern Kentucky University
nmeaste,Eastern New Mexico University
nmexico,University of New Mexico
nmhighland,New Mexico Highlands University
nmmilin,New Mexico Military Institute
nmnmjco,New Mexico Junior College
nmsouth,College of the Southwest
nmstate,New Mexico State University
norfolkst,Norfolk State University
norleans,University of New Orleans
northwood,Northwood University
norwichvt,Norwich University
notredame,University of Notre Dame
ntexas,University of North Texas
nvsouth,College of Southern Nevada
nwestern,Northwestern University
nwmost,Northwest Missouri State University
nwokstate,Northwestern Oklahoma State University
nwstate,Northwestern State University of Louisiana
nybrock,State University of New York at Brockport
nycortland,State University of New York at Cortland
nydutch,Dutchess Community College
nyeriec,Erie Community College
nyfredonia,State University of New York at Fredonia
nykbcco,Kingsborough Community College
nylehma,Lehman College
nymarit,Maritime College
nymercy,Mercy College
nymohaw,Mohawk Valley Community College
nynassa,Nassau Community College
nyoneonta,State University of New York at Oneonta
nyonond,Onondaga Community College
nyrockl,Rockland Community College
nysuffo,Suffolk County Community College
nytech,New York Institute of Technology
nyuroch,University of Rochester
oakland,Oakland University
oberlinoh,Oberlin College
occidental,Occidental College
oglethrpga,Oglethorpe University
ohcapit,Capital University
ohcaset,Case Institute of Applied Sciences
ohcuyah,Cuyahoga Community College
ohdominican,Ohio Dominican University
ohgiffi,Giffin Junior College
ohio,Ohio University
ohiost,The Ohio State University
ohjohnc,John Carroll University
ohlakel,Lakeland Community College
ohlerie,Lake Erie College
ohnorth,Ohio Northern University
ohsincl,Sinclair Community College
ohvalley,Ohio Valley College
ohwesleyan,Ohio Wesleyan University
okbapti,Oklahoma Baptist University
okcity,Oklahoma City University
okconno,Connors State College
okeaste,East Oklahoma State College
oklahoma,University of Oklahoma
okmurra,Murray State College
okneoam,Northeast Oklahoma A&M College
oknestu,Northeastern State University
okocsw,Oklahoma City Southwestern College
okroger,Rogers State University
oksemin,Seminole State College
okstate,Oklahoma State University
okwesle,Oklahoma Wesleyan University
okweste,Western Oklahoma State College
olddom,Old Dominion University
olemiss,University of Mississippi
olivetmi,Olivet College
olivetnaz,Olivet Nazarene University
oralrob,Oral Roberts University
orbluem,Blue Mountain Community College
orcheme,Chemeketa Community College
orcorba,Corban College
oregon,University of Oregon
oregonst,Oregon State University
orlinnb,Linn-Benton Community College
ormount,Mount Hood Community College
ortreas,Treasure Valley Community College
orweste,Western Oregon University
otterbein,Otterbein College
ouachitab,Ouachita Baptist University
oxnard,Oxnard College
ozarks,University of the Ozarks
paalleb,"Community College of Allegheny County, Boyce Campus"
paalles,"Community College of Allegheny County, South Campus"
pabeave,Community College of Beaver County
pabucks,Bucks County Community College
pabutle,Butler County Community College
pacarli,Carlisle Indian Industrial School
paccphi,Community College of Philadelphia
pacheyn,Cheyney University
pacific,University of the Pacific
pacificor,Pacific University
padelaw,Delaware County Community College
padesal,DeSales University
pahahne,Hahnemann University
pahaver,Haverford College in Pennsylvania
palaroc,LaRoche College
palinco,Lincoln University
paschuy,Schuylkill College
pavolan,Volant College
pbsc,Palm Beach Community College
pennst,Pennsylvania State University
pepperdine,Pepperdine University
pfeiffer,Pfeiffer University
philly,Philadelphia University
philsmith,Philander Smith College
piedmontga,Piedmont College
pittsbst,Pittsburg State University
pittsburgh,University of Pittsburgh
plymouth,Plymouth State College
pompitzer,Pomona College/Pitzer College
portland,University of Portland
portlandst,Portland State University
prairview,Prairie View A&M University
presbytrn,Presbyterian College
princeton,Princeton University
providence,Providence College
psubehrend,"Penn State Erie, the Behrend College of Pennsylvania State University"
ptlomanaz,Point Loma Nazarene University
ptparkpa,Point Park University
pugetsound,University of Puget Sound
purdue,Purdue University
quincy,Quincy University
quinnipiac,Quinnipiac College
radford,Radford University
ramaponj,Ramapo College
randmacon,Randolph-Macon College
rhodeisle,University of Rhode Island
rhodestn,Rhodes College
ric,Rhode Island College
rice,Rice University
richmond,University of Richmond
rider,Rider University
riogrande,University of Rio Grande
riponwi,Ripon College
riroger,Roger Williams University
roanokeva,Roanoke College
robertmor,Robert Morris University
rockhurst,Rockhurst University
rollins,Rollins College
rosehulman,Rose-Hulman Institute of Technology
rowannj,Rowan University
rutgers,"Rutgers, the State University of New Jersey"
sacstate,California State University Sacramento
saginawval,Saginaw Valley State University
salabama,University of South Alabama
salemintl,Salem International University
samford,Samford University
samhouston,Sam Houston State University
sandiego,University of San Diego
sandiegost,San Diego State University
sanfran,University of San Francisco
sanfranst,San Francisco State University
sanjosest,San Jose State University
santaclara,Santa Clara University
sarkansas,Southern Arkansas University
savcolad,Savannah College of Arts and Design
scarolina,University of South Carolina
scfranc,Francis Marion University
schreiner,Schreiner University
sclimes,Limestone College
scranton,University of Scranton
scspart,Spartanburg Methodist College
scstate,South Carolina State University
scupsta,University of South Carolina Upstate
sdakotast,South Dakota State University
sdcity,San Diego City College
seattle,Seattle University
sefl,Southeastern University
sela,Southeastern Louisiana University
seminolecc,Seminole Community College
semost,Southeast Missouri State University
seoklahoma,Southeastern Oklahoma State University
setonhall,Seton Hall University
sfaustin,Stephen F Austin State University
sfcc,South Florida Community College
sflorida,University of South Florida
shaw,Shaw University
shenandoah,Shenandoah University
shepherdwv,Shepherd College
shipnsburg,Shippensburg University of Pennsylvania
shorterga,Shorter College
siena,Siena College
silledward,Southern Illinois University Edwardsville
sillinois,Southern Illinois University Carbondale
sindiana,University of Southern Indiana
sliprock,Slippery Rock University of Pennsylvania
smaine,University of Southern Maine
smethodist,Southern Methodist University
smiss,University of Southern Mississippi
sonomast,Sonoma State University
southernu,Southern University and A&M College
springhill,Spring Hill College
sprngfldma,Springfield College
stambrseia,St. Ambrose University
stanford,Stanford University
stanselm,St. Anselm College
staugustne,St. Augustine's College
stbonny,St. Bonaventure University
stcloudst,St.Cloud State University
stedwardtx,St. Edward's University
sterlingks,Sterling University
stetson,Stetson University
stfranny,St. Francis University
stfranpa,St. Francis University
stfrncisil,University of St. Francis
stjohns,St. John's University
stjosephin,St. Joseph's College
stjosephs,St. Joseph's University
stlawrence,St. Lawrence University
stleo,St. Leo College
stlouis,St. Louis University
stmartinwa,St. Martin's College
stmarysca,St. Mary's College of California
stmarysmn,St. Mary's University of Minnesota
stmarytx,St. Mary's University
stmichaels,St. Michael's College
stonybrook,Stony Brook University
stpeters,St. Peter's College
strose,College of St. Rose
stthomasfl,St. Thomas University
stthomasmn,University of St. Thomas
stxavieril,St. Xavier University
sulrossst,Sul Ross State University
sunybing,State University of New York at Binghamton
sunybuff,"University at Buffalo, State University of New York"
susquehnna,Susquehanna University
sutah,Southern Utah University
swarthmore,Swarthmore College
swesternks,Southwestern College
swesterntx,Southwestern University
swmost,Missouri State University
swoklahoma,Southwestern Oklahoma State University
swtexas,Texas State University
syracuse,Syracuse University
tampa,University of Tampa
tamucomm,Texas A&M University-Commerce
tamukvill,Texas A&M University-Kingsville
tarletonst,Tarleton State University
temple,Temple University
tennessee,University of Tennessee
tennst,Tennessee State University
texas,University of Texas at Austin
texasam,Texas A&M University
thielpa,Thiel College
thomasmore,Thomas More College
tnchatt,Chattanooga State Technical Community College
tnchris,Christian Brothers University
tncleve,Cleveland State Community College
tncolum,Columbia State Community College
tnhiwas,Hiwassee College
tnjacks,Jackson State Community College
tnkingc,King College
tnmotlo,Motlow State Community College
tnswten,Southwest Tennessee Community College
tntech,Tennessee Technological University
tntenme,University of Tennessee Health Science Center
tnvolun,Volunteer State Community College
tnwesleyan,Tennessee Wesleyan College
toledo,University of Toledo
towson,Towson University
trinityct,Trinity College
trinitytx,Trinity University
trnsylvnia,Transylvania University
troyst,Troy University
trumanst,Truman State University
tuftsma,Tufts University
tulane,Tulane University
tulsa,University of Tulsa
tusculum,Tusculum College
tuskegee,Tuskegee University
txalvin,Alvin Community College
txangel,Angelo State University
txangjc,Angelina College
txausti,Austin Community College
txblinn,Blinn College
txburne,Burnetta College
txchrist,Texas Christian University
txclare,Clarendon College
txcoast,Coastal Bend College
txcolli,Collin College
txeastf,Eastfield College
txelpas,El Paso Community College
txfrank,Frank Phillips College
txgalve,Galveston College
txgrays,Grayson County College
txhillj,Hill College
txhowar,Howard College
txkilgo,Kilgore College
txleejc,Lee College
txlonmo,Lon Morris College
txmclen,McLennan Community College
txmcmur,McMurry University
txmerid,Meridian Junior College
txmidla,Midland College
txnavar,Navarro College
txnctjc,North Central Texas College
txnetex,Northeast Texas Community College
txodess,Odessa College
txpanol,Panola College
txparis,Paris Junior College
txpaulq,Paul Quinn College
txsajco,San Antonio College
txsjjcn,"San Jacinto College, North Campus"
txsjjco,San Jacinto College
txswtex,Southwest Texas Junior College
txtech,Texas Tech University
txtempl,Temple College
txtexar,Texarkana College
txtyler,Tyler Junior College
txverno,Vernon College
txweath,Weatherford College
txwesle,Wesley College
txwesleyan,Texas Wesleyan University
txwestt,West Texas A&M University
txwhart,Wharton County Junior College
uab,University of Alabama at Birmingham
ucdavis,"University of California, Davis"
ucirvine,"University of California, Irvine"
ucla,"University of California, Los Angeles"
uconn,University of Connecticut
ucriver,"University of California, Riverside"
ucsb,"University of California, Santa Barbara"
ucsd,"University of California, San Diego"
ulala,University of Louisiana at Lafayette
ulamo,University of Louisiana at Monroe
umass,University of Massachusetts Amherst
umassdartm,University of Massachusetts Dartmouth
umbc,"University of Maryland, Baltimore County"
umes,University of Maryland Eastern Shore
umkc,University of Missouri Kansas City
unc,University of North Carolina at Chapel Hill
uncashe,University of North Carolina at Asheville
uncgreen,University of North Carolina at Greensboro
uncwilm,University of North Carolina at Wilmington
unionny,Union College
uniontn,Union University
unlv,University of Nevada-Las Vegas
uofsouth,University of the South
upenn,University of Pennsylvania
upperiowa,Upper Iowa University
ursinus,Ursinus College
usc,University of Southern California
uscaiken,University of South Carolina Aiken
utah,University of Utah
utahst,Utah State University
utahvalley,Utah Valley State University
utarl,University of Texas at Arlington
utchat,University of Tennessee at Chattanooga
utdixie,Dixie State College of Utah
utep,University of Texas at El Paso
utpanam,University of Texas Pan American
utslxxo,Salt Lake Community College
utsnojc,Snow College
vaappre,Newport News Apprentice School
vaemenn,Eastern Mennonite University
valdostast,Valdosta State University
valpo,Valparaiso University
vamedic,Medical College of Virginia
vandy,Vanderbilt University
vanguardca,Vanguard University of Southern California
vatech,Virginia Polytechnic Institute and State University
vcu,Virginia Commonwealth University
vermont,University of Vermont
villanova,Villanova University
virginia,University of Virginia
virginiast,Virginia State University
viterbowi,Viterbo University
vmi,Virginia Military Institute
wabashin,Wabash College
wabelle,Bellevue Community College
wacentr,Centralia College
waclark,Clark College
wacolum,Columbia Basin College
waedmon,Edmonds Community College
waevere,Everett Community College
wagner,Wagner College
wagreen,Green River Community College
wake,Wake Forest University
walabama,University of West Alabama
walower,Lower Columbia College
waolymp,Olympic College
warnerpac,Warner Pacific College
wasfcco,Spokane Falls Community College
washburn,Washburn University
washcollmd,Washington College
washcolltn,Washington College
washington,University of Washington
washjeffpa,Washington and Jefferson College
washleeva,Washington and Lee University
washore,Shoreline Community College
washst,Washington State University
watacom,Tacoma Community College
wawalla,Walla Walla Community College
wawenat,Wenatchee Valley College
wayakim,Yakima Valley Community College
waynesburg,Waynesburg College
waynest,Wayne State University
waynestne,Wayne State College
wcarolina,Western Carolina University
wchester,West Chester University of Pennsylvania
wconnst,Western Connecticut State University
weberst,Weber State College
wesleyanct,Wesleyan University
westmontca,Westmont College
wflorida,University of West Florida
wgeorgia,State University of West Georgia
wheatonma,Wheaton College
whitmanwa,Whitman College
whittierca,Whittier College
whitwrthwa,Whitworth College
wicarro,Carroll College
wichitast,Wichita State University
widenerpa,Widener University
wilacrosse,University of Wisconsin at La Crosse
wilawre,Lawrence University
wilbrforce,Wilberforce University
wileytx,Wiley College
wilkespa,Wilkes University
willamette,Willamette University
williamsma,Williams College
willinois,Western Illinois University
willmary,College of William and Mary
wingate,Wingate University
winstsalst,Winston-Salem State University
winthrop,Winthrop University
wioshkosh,University of Wisconsin at Oshkosh
wisacre,Sacred Heart College
wisconsin,University of Wisconsin at Madison
wistnor,St. Norbert College
wistvnspt,University of Wisconsin at Stevens Point
wisuperior,University of Wisconsin at Superior
wittnbrgoh,Wittenberg University
wiwhitewtr,University of Wisconsin at Whitewater
wkentucky,Western Kentucky University
wlibertyst,West Liberty State College
wlmcarey,William Carey College
wlmjewell,William Jewell College
wlmpennia,William Penn University
wmichigan,Western Michigan University
wminstermo,Westminster College
wminsterpa,Westminster College
wofford,Wofford College
woosteroh,College of Wooster
wpaterson,William Paterson University
wrightst,Wright State University
wshngtonmo,Washington University in St. Louis
wvirginia,West Virginia University
wvpotom,Potomac State College
wvstate,West Virginia State University
wvwesleyan,West Virginia Wesleyan College
wwashngton,Western Washington University
wyoming,University of Wyoming
xavier,Xavier University
yale,Yale University
youngst,Youngstown State University
