manager_id,year,team_id
robinfr02,1990,BAL
morgajo01,1990,BOS
raderdo02,1990,CAL
torboje01,1990,CHA
mcnamjo99,1990,CLE
andersp01,1990,DET
wathajo01,1990,KCA
kellyto01,1990,MIN
trebeto99,1990,ML4
dentbu01,1990,NYA
merrist99,1990,NYA
larusto01,1990,OAK
lefebji01,1990,SEA
valenbo02,1990,TEX
gastoci01,1990,TOR
nixonru01,1990,ATL
coxbo01,1990,ATL
zimmedo01,1990,CHN
pinielo01,1990,CIN
howear01,1990,HOU
lasorto01,1990,LAN
rodgebu01,1990,MON
johnsda02,1990,NYN
harrebu01,1990,NYN
leyvani99,1990,PHI
leylaji99,1990,PIT
mckeoja99,1990,SDN
riddogr99,1990,SDN
craigro01,1990,SFN
herzowh01,1990,SLN
schoere01,1990,SLN
torrejo01,1990,SLN
robinfr02,1991,BAL
oatesjo01,1991,BAL
morgajo01,1991,BOS
raderdo02,1991,CAL
rodgebu01,1991,CAL
torboje01,1991,CHA
mcnamjo99,1991,CLE
hargrmi01,1991,CLE
andersp01,1991,DET
wathajo01,1991,KCA
schaebo99,1991,KCA
mcraeha01,1991,KCA
kellyto01,1991,MIN
trebeto99,1991,ML4
merrist99,1991,NYA
larusto01,1991,OAK
lefebji01,1991,SEA
valenbo02,1991,TEX
gastoci01,1991,TOR
tenacge01,1991,TOR
gastoci01,1991,TOR
coxbo01,1991,ATL
zimmedo01,1991,CHN
altobjo01,1991,CHN
essiaji01,1991,CHN
pinielo01,1991,CIN
howear01,1991,HOU
lasorto01,1991,LAN
rodgebu01,1991,MON
runneto01,1991,MON
harrebu01,1991,NYN
cubbami01,1991,NYN
leyvani99,1991,PHI
fregoji01,1991,PHI
leylaji99,1991,PIT
riddogr99,1991,SDN
craigro01,1991,SFN
torrejo01,1991,SLN
oatesjo01,1992,BAL
hobsobu01,1992,BOS
rodgebu01,1992,CAL
wathajo01,1992,CAL
rodgebu01,1992,CAL
lamonge01,1992,CHA
hargrmi01,1992,CLE
andersp01,1992,DET
mcraeha01,1992,KCA
kellyto01,1992,MIN
garneph01,1992,ML4
showabu99,1992,NYA
larusto01,1992,OAK
plummbi01,1992,SEA
valenbo02,1992,TEX
harrato01,1992,TEX
gastoci01,1992,TOR
coxbo01,1992,ATL
lefebji01,1992,CHN
pinielo01,1992,CIN
howear01,1992,HOU
lasorto01,1992,LAN
runneto01,1992,MON
aloufe01,1992,MON
torboje01,1992,NYN
fregoji01,1992,PHI
leylaji99,1992,PIT
riddogr99,1992,SDN
rigglji99,1992,SDN
craigro01,1992,SFN
torrejo01,1992,SLN
oatesjo01,1993,BAL
hobsobu01,1993,BOS
rodgebu01,1993,CAL
lamonge01,1993,CHA
hargrmi01,1993,CLE
andersp01,1993,DET
mcraeha01,1993,KCA
kellyto01,1993,MIN
garneph01,1993,ML4
showabu99,1993,NYA
larusto01,1993,OAK
pinielo01,1993,SEA
kenneke99,1993,TEX
gastoci01,1993,TOR
coxbo01,1993,ATL
lefebji01,1993,CHN
perezto01,1993,CIN
johnsda02,1993,CIN
baylodo01,1993,COL
lachere01,1993,FLO
howear01,1993,HOU
lasorto01,1993,LAN
aloufe01,1993,MON
torboje01,1993,NYN
greenda02,1993,NYN
fregoji01,1993,PHI
leylaji99,1993,PIT
rigglji99,1993,SDN
bakerdu01,1993,SFN
torrejo01,1993,SLN
oatesjo01,1994,BAL
hobsobu01,1994,BOS
rodgebu01,1994,CAL
lachema01,1994,CAL
lamonge01,1994,CHA
hargrmi01,1994,CLE
andersp01,1994,DET
mcraeha01,1994,KCA
kellyto01,1994,MIN
garneph01,1994,ML4
showabu99,1994,NYA
larusto01,1994,OAK
pinielo01,1994,SEA
kenneke99,1994,TEX
gastoci01,1994,TOR
coxbo01,1994,ATL
trebeto99,1994,CHN
johnsda02,1994,CIN
baylodo01,1994,COL
lachere01,1994,FLO
collite99,1994,HOU
lasorto01,1994,LAN
aloufe01,1994,MON
greenda02,1994,NYN
fregoji01,1994,PHI
leylaji99,1994,PIT
rigglji99,1994,SDN
bakerdu01,1994,SFN
torrejo01,1994,SLN
reganph01,1995,BAL
kenneke99,1995,BOS
lachema01,1995,CAL
lamonge01,1995,CHA
bevinte99,1995,CHA
hargrmi01,1995,CLE
andersp01,1995,DET
boonebo01,1995,KCA
kellyto01,1995,MIN
garneph01,1995,ML4
showabu99,1995,NYA
larusto01,1995,OAK
pinielo01,1995,SEA
oatesjo01,1995,TEX
gastoci01,1995,TOR
coxbo01,1995,ATL
rigglji99,1995,CHN
johnsda02,1995,CIN
baylodo01,1995,COL
lachere01,1995,FLO
collite99,1995,HOU
lasorto01,1995,LAN
aloufe01,1995,MON
greenda02,1995,NYN
fregoji01,1995,PHI
leylaji99,1995,PIT
bochybr01,1995,SDN
bakerdu01,1995,SFN
torrejo01,1995,SLN
jorgemi01,1995,SLN
johnsda02,1996,BAL
kenneke99,1996,BOS
lachema01,1996,CAL
mcnamjo99,1996,CAL
maddojo99,1996,CAL
bevinte99,1996,CHA
hargrmi01,1996,CLE
bellbu01,1996,DET
boonebo01,1996,KCA
kellyto01,1996,MIN
garneph01,1996,ML4
torrejo01,1996,NYA
howear01,1996,OAK
pinielo01,1996,SEA
oatesjo01,1996,TEX
gastoci01,1996,TOR
coxbo01,1996,ATL
rigglji99,1996,CHN
knighra01,1996,CIN
baylodo01,1996,COL
lachere01,1996,FLO
rojasco01,1996,FLO
bolesjo99,1996,FLO
collite99,1996,HOU
lasorto01,1996,LAN
russebi01,1996,LAN
aloufe01,1996,MON
greenda02,1996,NYN
valenbo02,1996,NYN
fregoji01,1996,PHI
leylaji99,1996,PIT
bochybr01,1996,SDN
bakerdu01,1996,SFN
larusto01,1996,SLN
collite99,1997,ANA
johnsda02,1997,BAL
williji03,1997,BOS
bevinte99,1997,CHA
hargrmi01,1997,CLE
bellbu01,1997,DET
boonebo01,1997,KCA
muserto01,1997,KCA
kellyto01,1997,MIN
garneph01,1997,ML4
torrejo01,1997,NYA
howear01,1997,OAK
pinielo01,1997,SEA
oatesjo01,1997,TEX
gastoci01,1997,TOR
queenme02,1997,TOR
coxbo01,1997,ATL
rigglji99,1997,CHN
knighra01,1997,CIN
mckeoja99,1997,CIN
baylodo01,1997,COL
leylaji99,1997,FLO
dierkla01,1997,HOU
russebi01,1997,LAN
aloufe01,1997,MON
valenbo02,1997,NYN
francte01,1997,PHI
lamonge01,1997,PIT
bochybr01,1997,SDN
bakerdu01,1997,SFN
larusto01,1997,SLN
collite99,1998,ANA
millera99,1998,BAL
williji03,1998,BOS
manueje01,1998,CHA
hargrmi01,1998,CLE
bellbu01,1998,DET
parrila01,1998,DET
muserto01,1998,KCA
kellyto01,1998,MIN
torrejo01,1998,NYA
howear01,1998,OAK
pinielo01,1998,SEA
rothsla01,1998,TBA
oatesjo01,1998,TEX
johnsti01,1998,TOR
showabu99,1998,ARI
coxbo01,1998,ATL
rigglji99,1998,CHN
mckeoja99,1998,CIN
baylodo01,1998,COL
leylaji99,1998,FLO
dierkla01,1998,HOU
russebi01,1998,LAN
hoffmgl01,1998,LAN
garneph01,1998,MIL
aloufe01,1998,MON
valenbo02,1998,NYN
francte01,1998,PHI
lamonge01,1998,PIT
bochybr01,1998,SDN
bakerdu01,1998,SFN
larusto01,1998,SLN
collite99,1999,ANA
maddojo99,1999,ANA
millera99,1999,BAL
williji03,1999,BOS
manueje01,1999,CHA
hargrmi01,1999,CLE
parrila01,1999,DET
muserto01,1999,KCA
kellyto01,1999,MIN
torrejo01,1999,NYA
howear01,1999,OAK
pinielo01,1999,SEA
rothsla01,1999,TBA
oatesjo01,1999,TEX
fregoji01,1999,TOR
showabu99,1999,ARI
coxbo01,1999,ATL
rigglji99,1999,CHN
mckeoja99,1999,CIN
leylaji99,1999,COL
bolesjo99,1999,FLO
dierkla01,1999,HOU
galanma99,1999,HOU
dierkla01,1999,HOU
johnsda02,1999,LAN
garneph01,1999,MIL
lefebji01,1999,MIL
aloufe01,1999,MON
valenbo02,1999,NYN
francte01,1999,PHI
lamonge01,1999,PIT
bochybr01,1999,SDN
bakerdu01,1999,SFN
larusto01,1999,SLN
sciosmi01,2000,ANA
hargrmi01,2000,BAL
williji03,2000,BOS
manueje01,2000,CHA
manuech01,2000,CLE
garneph01,2000,DET
muserto01,2000,KCA
kellyto01,2000,MIN
torrejo01,2000,NYA
howear01,2000,OAK
pinielo01,2000,SEA
rothsla01,2000,TBA
oatesjo01,2000,TEX
fregoji01,2000,TOR
showabu99,2000,ARI
coxbo01,2000,ATL
baylodo01,2000,CHN
mckeoja99,2000,CIN
bellbu01,2000,COL
bolesjo99,2000,FLO
dierkla01,2000,HOU
johnsda02,2000,LAN
lopesda01,2000,MIL
aloufe01,2000,MON
valenbo02,2000,NYN
francte01,2000,PHI
lamonge01,2000,PIT
bochybr01,2000,SDN
bakerdu01,2000,SFN
larusto01,2000,SLN
sciosmi01,2001,ANA
hargrmi01,2001,BAL
williji03,2001,BOS
kerrijo01,2001,BOS
manueje01,2001,CHA
manuech01,2001,CLE
garneph01,2001,DET
muserto01,2001,KCA
kellyto01,2001,MIN
torrejo01,2001,NYA
howear01,2001,OAK
pinielo01,2001,SEA
rothsla01,2001,TBA
mcraeha01,2001,TBA
oatesjo01,2001,TEX
narroje01,2001,TEX
martibu01,2001,TOR
brenlbo01,2001,ARI
coxbo01,2001,ATL
baylodo01,2001,CHN
boonebo01,2001,CIN
bellbu01,2001,COL
bolesjo99,2001,FLO
perezto01,2001,FLO
dierkla01,2001,HOU
tracyji01,2001,LAN
lopesda01,2001,MIL
aloufe01,2001,MON
torboje01,2001,MON
valenbo02,2001,NYN
bowala01,2001,PHI
mcclell01,2001,PIT
bochybr01,2001,SDN
bakerdu01,2001,SFN
larusto01,2001,SLN
sciosmi01,2002,ANA
hargrmi01,2002,BAL
littlgr99,2002,BOS
manueje01,2002,CHA
manuech01,2002,CLE
skinnjo01,2002,CLE
garneph01,2002,DET
pujollu01,2002,DET
muserto01,2002,KCA
mizerjo01,2002,KCA
penato01,2002,KCA
gardero01,2002,MIN
torrejo01,2002,NYA
howear01,2002,OAK
pinielo01,2002,SEA
mcraeha01,2002,TBA
narroje01,2002,TEX
martibu01,2002,TOR
toscaca99,2002,TOR
brenlbo01,2002,ARI
coxbo01,2002,ATL
baylodo01,2002,CHN
lachere01,2002,CHN
kimmbr01,2002,CHN
boonebo01,2002,CIN
bellbu01,2002,COL
hurdlcl01,2002,COL
torboje01,2002,FLO
williji03,2002,HOU
tracyji01,2002,LAN
lopesda01,2002,MIL
roystje01,2002,MIL
robinfr02,2002,MON
valenbo02,2002,NYN
bowala01,2002,PHI
mcclell01,2002,PIT
bochybr01,2002,SDN
bakerdu01,2002,SFN
larusto01,2002,SLN
sciosmi01,2003,ANA
hargrmi01,2003,BAL
littlgr99,2003,BOS
manueje01,2003,CHA
wedgeer01,2003,CLE
trammal01,2003,DET
penato01,2003,KCA
gardero01,2003,MIN
torrejo01,2003,NYA
machake01,2003,OAK
melvibo01,2003,SEA
pinielo01,2003,TBA
showabu99,2003,TEX
toscaca99,2003,TOR
brenlbo01,2003,ARI
coxbo01,2003,ATL
bakerdu01,2003,CHN
boonebo01,2003,CIN
knighra01,2003,CIN
mileyda99,2003,CIN
hurdlcl01,2003,COL
torboje01,2003,FLO
mckeoja99,2003,FLO
williji03,2003,HOU
tracyji01,2003,LAN
yostne01,2003,MIL
robinfr02,2003,MON
howear01,2003,NYN
bowala01,2003,PHI
mcclell01,2003,PIT
bochybr01,2003,SDN
aloufe01,2003,SFN
larusto01,2003,SLN
sciosmi01,2004,ANA
mazzile01,2004,BAL
francte01,2004,BOS
guilloz01,2004,CHA
wedgeer01,2004,CLE
trammal01,2004,DET
penato01,2004,KCA
gardero01,2004,MIN
torrejo01,2004,NYA
machake01,2004,OAK
melvibo01,2004,SEA
pinielo01,2004,TBA
showabu99,2004,TEX
toscaca99,2004,TOR
gibbojo02,2004,TOR
brenlbo01,2004,ARI
pedrial01,2004,ARI
coxbo01,2004,ATL
bakerdu01,2004,CHN
mileyda99,2004,CIN
hurdlcl01,2004,COL
mckeoja99,2004,FLO
williji03,2004,HOU
garneph01,2004,HOU
tracyji01,2004,LAN
yostne01,2004,MIL
robinfr02,2004,MON
howear01,2004,NYN
bowala01,2004,PHI
varshga01,2004,PHI
mcclell01,2004,PIT
bochybr01,2004,SDN
aloufe01,2004,SFN
larusto01,2004,SLN
mazzile01,2005,BAL
perlosa01,2005,BAL
francte01,2005,BOS
guilloz01,2005,CHA
wedgeer01,2005,CLE
trammal01,2005,DET
penato01,2005,KCA
schaebo99,2005,KCA
bellbu01,2005,KCA
sciosmi01,2005,LAA
gardero01,2005,MIN
torrejo01,2005,NYA
machake01,2005,OAK
hargrmi01,2005,SEA
pinielo01,2005,TBA
showabu99,2005,TEX
gibbojo02,2005,TOR
melvibo01,2005,ARI
coxbo01,2005,ATL
bakerdu01,2005,CHN
mileyda99,2005,CIN
narroje01,2005,CIN
hurdlcl01,2005,COL
mckeoja99,2005,FLO
garneph01,2005,HOU
tracyji01,2005,LAN
yostne01,2005,MIL
randowi01,2005,NYN
manuech01,2005,PHI
mcclell01,2005,PIT
mackape01,2005,PIT
bochybr01,2005,SDN
aloufe01,2005,SFN
larusto01,2005,SLN
robinfr02,2005,WAS
perlosa01,2006,BAL
francte01,2006,BOS
guilloz01,2006,CHA
wedgeer01,2006,CLE
leylaji99,2006,DET
bellbu01,2006,KCA
sciosmi01,2006,LAA
gardero01,2006,MIN
torrejo01,2006,NYA
machake01,2006,OAK
hargrmi01,2006,SEA
maddojo99,2006,TBA
showabu99,2006,TEX
gibbojo02,2006,TOR
melvibo01,2006,ARI
coxbo01,2006,ATL
bakerdu01,2006,CHN
narroje01,2006,CIN
hurdlcl01,2006,COL
girarjo01,2006,FLO
garneph01,2006,HOU
littlgr99,2006,LAN
yostne01,2006,MIL
randowi01,2006,NYN
manuech01,2006,PHI
tracyji01,2006,PIT
bochybr01,2006,SDN
aloufe01,2006,SFN
larusto01,2006,SLN
robinfr02,2006,WAS
perlosa01,2007,BAL
trembda99,2007,BAL
francte01,2007,BOS
guilloz01,2007,CHA
wedgeer01,2007,CLE
leylaji99,2007,DET
bellbu01,2007,KCA
sciosmi01,2007,LAA
gardero01,2007,MIN
torrejo01,2007,NYA
gerenbo01,2007,OAK
hargrmi01,2007,SEA
mclarjo99,2007,SEA
maddojo99,2007,TBA
washiro01,2007,TEX
gibbojo02,2007,TOR
melvibo01,2007,ARI
coxbo01,2007,ATL
pinielo01,2007,CHN
narroje01,2007,CIN
mackape01,2007,CIN
hurdlcl01,2007,COL
gonzafr99,2007,FLO
garneph01,2007,HOU
coopece01,2007,HOU
littlgr99,2007,LAN
yostne01,2007,MIL
randowi01,2007,NYN
manuech01,2007,PHI
tracyji01,2007,PIT
blackbu02,2007,SDN
bochybr01,2007,SFN
larusto01,2007,SLN
actama99,2007,WAS
trembda99,2008,BAL
francte01,2008,BOS
guilloz01,2008,CHA
wedgeer01,2008,CLE
leylaji99,2008,DET
hillmtr99,2008,KCA
sciosmi01,2008,LAA
gardero01,2008,MIN
girarjo01,2008,NYA
gerenbo01,2008,OAK
mclarjo99,2008,SEA
rigglji99,2008,SEA
maddojo99,2008,TBA
washiro01,2008,TEX
gibbojo02,2008,TOR
gastoci01,2008,TOR
melvibo01,2008,ARI
coxbo01,2008,ATL
pinielo01,2008,CHN
bakerdu01,2008,CIN
hurdlcl01,2008,COL
gonzafr99,2008,FLO
coopece01,2008,HOU
torrejo01,2008,LAN
yostne01,2008,MIL
sveumda01,2008,MIL
randowi01,2008,NYN
manueje01,2008,NYN
manuech01,2008,PHI
russejo02,2008,PIT
blackbu02,2008,SDN
bochybr01,2008,SFN
larusto01,2008,SLN
actama99,2008,WAS
trembda99,2009,BAL
francte01,2009,BOS
guilloz01,2009,CHA
wedgeer01,2009,CLE
leylaji99,2009,DET
hillmtr99,2009,KCA
sciosmi01,2009,LAA
gardero01,2009,MIN
girarjo01,2009,NYA
gerenbo01,2009,OAK
wakamdo01,2009,SEA
maddojo99,2009,TBA
washiro01,2009,TEX
gastoci01,2009,TOR
melvibo01,2009,ARI
hinchaj01,2009,ARI
coxbo01,2009,ATL
pinielo01,2009,CHN
bakerdu01,2009,CIN
hurdlcl01,2009,COL
tracyji01,2009,COL
gonzafr99,2009,FLO
coopece01,2009,HOU
clarkda05,2009,HOU
torrejo01,2009,LAN
machake01,2009,MIL
manueje01,2009,NYN
manuech01,2009,PHI
russejo02,2009,PIT
blackbu02,2009,SDN
bochybr01,2009,SFN
larusto01,2009,SLN
actama99,2009,WAS
rigglji99,2009,WAS
trembda99,2010,BAL
samueju01,2010,BAL
showabu99,2010,BAL
francte01,2010,BOS
guilloz01,2010,CHA
actama99,2010,CLE
leylaji99,2010,DET
hillmtr99,2010,KCA
yostne01,2010,KCA
sciosmi01,2010,LAA
gardero01,2010,MIN
girarjo01,2010,NYA
gerenbo01,2010,OAK
wakamdo01,2010,SEA
brownda99,2010,SEA
maddojo99,2010,TBA
washiro01,2010,TEX
gastoci01,2010,TOR
hinchaj01,2010,ARI
gibsoki01,2010,ARI
coxbo01,2010,ATL
pinielo01,2010,CHN
quademi99,2010,CHN
bakerdu01,2010,CIN
tracyji01,2010,COL
gonzafr99,2010,FLO
rodried02,2010,FLO
millsbr01,2010,HOU
torrejo01,2010,LAN
machake01,2010,MIL
manueje01,2010,NYN
manuech01,2010,PHI
russejo02,2010,PIT
blackbu02,2010,SDN
bochybr01,2010,SFN
larusto01,2010,SLN
rigglji99,2010,WAS
showabu99,2011,BAL
francte01,2011,BOS
guilloz01,2011,CHA
coopedo01,2011,CHA
actama99,2011,CLE
leylaji99,2011,DET
yostne01,2011,KCA
sciosmi01,2011,LAA
gardero01,2011,MIN
girarjo01,2011,NYA
gerenbo01,2011,OAK
melvibo01,2011,OAK
wedgeer01,2011,SEA
maddojo99,2011,TBA
washiro01,2011,TEX
farrejo03,2011,TOR
gibsoki01,2011,ARI
gonzafr99,2011,ATL
quademi99,2011,CHN
bakerdu01,2011,CIN
tracyji01,2011,COL
rodried02,2011,FLO
hydebr99,2011,FLO
mckeoja99,2011,FLO
millsbr01,2011,HOU
mattido01,2011,LAN
roeniro01,2011,MIL
collite99,2011,NYN
manuech01,2011,PHI
hurdlcl01,2011,PIT
blackbu02,2011,SDN
bochybr01,2011,SFN
larusto01,2011,SLN
rigglji99,2011,WAS
mclarjo99,2011,WAS
johnsda02,2011,WAS
showabu99,2012,BAL
valenbo02,2012,BOS
venturo01,2012,CHA
actama99,2012,CLE
alomasa02,2012,CLE
leylaji99,2012,DET
yostne01,2012,KCA
sciosmi01,2012,LAA
gardero01,2012,MIN
girarjo01,2012,NYA
melvibo01,2012,OAK
wedgeer01,2012,SEA
maddojo99,2012,TBA
washiro01,2012,TEX
farrejo03,2012,TOR
gibsoki01,2012,ARI
gonzafr99,2012,ATL
sveumda01,2012,CHN
bakerdu01,2012,CIN
tracyji01,2012,COL
guilloz01,2012,MIA
millsbr01,2012,HOU
defrato99,2012,HOU
mattido01,2012,LAN
roeniro01,2012,MIL
collite99,2012,NYN
manuech01,2012,PHI
hurdlcl01,2012,PIT
blackbu02,2012,SDN
bochybr01,2012,SFN
mathemi01,2012,SLN
johnsda02,2012,WAS
showabu99,2013,BAL
farrejo03,2013,BOS
venturo01,2013,CHA
francte01,2013,CLE
leylaji99,2013,DET
yostne01,2013,KCA
sciosmi01,2013,LAA
gardero01,2013,MIN
girarjo01,2013,NYA
melvibo01,2013,OAK
wedgeer01,2013,SEA
maddojo99,2013,TBA
washiro01,2013,TEX
gibbojo02,2013,TOR
gibsoki01,2013,ARI
gonzafr99,2013,ATL
sveumda01,2013,CHN
bakerdu01,2013,CIN
weisswa01,2013,COL
portebo03,2013,HOU
mattido01,2013,LAN
redmomi01,2013,MIA
roeniro01,2013,MIL
collite99,2013,NYN
manuech01,2013,PHI
sandbry01,2013,PHI
hurdlcl01,2013,PIT
blackbu02,2013,SDN
bochybr01,2013,SFN
mathemi01,2013,SLN
johnsda02,2013,WAS
gibsoki01,2014,ARI
trammal01,2014,ARI
gonzafr99,2014,ATL
showabu99,2014,BAL
farrejo03,2014,BOS
venturo01,2014,CHA
renteri01,2014,CHN
pricebr99,2014,CIN
francte01,2014,CLE
weisswa01,2014,COL
ausmubr01,2014,DET
portebo03,2014,HOU
lawleto01,2014,HOU
yostne01,2014,KCA
sciosmi01,2014,LAA
mattido01,2014,LAN
redmomi01,2014,MIA
roeniro01,2014,MIL
gardero01,2014,MIN
girarjo01,2014,NYA
collite99,2014,NYN
melvibo01,2014,OAK
sandbry01,2014,PHI
hurdlcl01,2014,PIT
blackbu02,2014,SDN
mcclell01,2014,SEA
bochybr01,2014,SFN
mathemi01,2014,SLN
maddojo99,2014,TBA
washiro01,2014,TEX
bogarti01,2014,TEX
gibbojo02,2014,TOR
willima04,2014,WAS
showabu99,2015,BAL
farrejo03,2015,BOS
venturo01,2015,CHA
francte01,2015,CLE
ausmubr01,2015,DET
hinchaj01,2015,HOU
yostne01,2015,KCA
sciosmi01,2015,LAA
molitpa01,2015,MIN
girarjo01,2015,NYA
melvibo01,2015,OAK
mcclell01,2015,SEA
cashke01,2015,TBA
banisje01,2015,TEX
gibbojo02,2015,TOR
halech01,2015,ARI
gonzafr99,2015,ATL
maddojo99,2015,CHN
pricebr99,2015,CIN
weisswa01,2015,COL
mattido01,2015,LAN
redmomi01,2015,MIA
jennida99,2015,MIA
roeniro01,2015,MIL
counscr01,2015,MIL
collite99,2015,NYN
sandbry01,2015,PHI
mackape01,2015,PHI
hurdlcl01,2015,PIT
blackbu02,2015,SDN
roberda07,2015,SDN
murphpa99,2015,SDN
bochybr01,2015,SFN
mathemi01,2015,SLN
willima04,2015,WAS
